address;source_location;insn;indent
0x406213;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EAX;  (19) 
0x406217;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x406219;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x40621e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EBX,0x14(%RSP);  (19) 
0x406222;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%EBX;  (19) 
0x406224;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,0xf0(%RSP);  (19) 
0x40622c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x406235;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	0xa8(%RSP),%XMM1;  (19) 
0x40623e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0xa8(%RSP);  (19) 
0x406247;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM10,%XMM0;  (19) 
0x40624b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x406250;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%EBP;  (19) 
0x406252;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xe0(%RSP),%EAX;  (19) 
0x406259;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x40625b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x406260;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x110(%RSP),%EAX;  (19) 
0x406267;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xe0(%RSP);  (19) 
0x40626e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RBP,%R12;  (19) 
0x406271;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xd0(%RSP),%RAX;  (19) 
0x406279;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x110(%RSP);  (19) 
0x406280;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x80(%RSP),%EAX;  (19) 
0x406287;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x1b8(%RSP);  (19) 
0x40628e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM2,0x140(%RSP);  (19) 
0x406297;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JMP	4052aa <_ZL5zran3Pviiiiii+0x165a>;  (19) 
0x40629c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0x2f8(%RSP);  (19) 
0x4062a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x130(%RSP);  (19) 
0x4062ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x330(%RSP);  (19) 
0x4062b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM2,0x328(%RSP);  (19) 
0x4062c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1f8(%RSP);  (19) 
0x4062c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0xb8(%RSP),%ECX;  (19) 
0x4062cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%ECX,0x1f4(%RSP);  (19) 
0x4062d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x2a8(%RSP);  (19) 
0x4062de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0xc0(%RSP),%ECX;  (19) 
0x4062e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%ECX,0x2a4(%RSP);  (19) 
0x4062ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%EDX,0x258(%RSP);  (19) 
0x4062f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0xb0(%RSP),%ECX;  (19) 
0x4062fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%ECX,0x254(%RSP);  (19) 
0x406301;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x40630a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM0,%XMM10;  (19) 
0x40630e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x24(%RSP),%ECX;  (19) 
0x406312;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%R11;  (19) 
0x406315;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	4064e5 <_ZL5zran3Pviiiiii+0x2895>;  (19) 
0x40631b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x40631e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x406321;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x406325;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x406328;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x40632d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R13D,0xc(%RSP);  (19) 
0x406332;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%EDX;  (19) 
0x406336;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xf4(%RSP);  (19) 
0x40633d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x406345;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x40634c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x40634f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x406356;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
0x40635d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,0x98(%RSP);  (19) 
0x406365;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,0xec(%RSP);  (19) 
0x40636c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x406375;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x40637e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM10,0x108(%RSP);  (19) 
0x406387;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x40638b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x40638f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x406398;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RBX;  (19) 
0x4063a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x4063a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%EDX;  (19) 
0x4063ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xd8(%RSP);  (19) 
0x4063b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R12D,0x90(%RSP);  (19) 
0x4063bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ESI,0x12c(%RSP);  (19) 
0x4063c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,%RSI;  (19) 
0x4063c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x130(%RSP),%XMM1;  (19) 
0x4063d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x2f8(%RSP),%XMM0;  (19) 
0x4063d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM5,%XMM6;  (19) 
0x4063dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x1a8(%RSP),%XMM7;  (19) 
0x4063e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM4,%XMM5;  (19) 
0x4063ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x180(%RSP),%XMM2;  (19) 
0x4063f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	405e9f <_ZL5zran3Pviiiiii+0x224f>;  (19) 
0x4063f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:481;VMOVSD	%XMM10,0x388(%RSP);  (19) 
0x406401;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;VMOVSD	%XMM0,0x380(%RSP);  (19) 
0x40640a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;MOV	0x40(%RSP),%R12;  (19) 
0x40640f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%R12D,0x224(%RSP);  (19) 
0x406417;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	%EAX,0x220(%RSP);  (19) 
0x40641e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	0xd0(%RSP),%RAX;  (19) 
0x406426;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	%EAX,0x2d4(%RSP);  (19) 
0x40642d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	0x110(%RSP),%EAX;  (19) 
0x406434;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:490;MOV	%EAX,0x2d0(%RSP);  (19) 
0x40643b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	%EDX,0x284(%RSP);  (19) 
0x406442;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;MOV	%EBX,0x280(%RSP);  (19) 
0x406449;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;VMOVSD	0xa8(%RSP),%XMM0;  (19) 
0x406452;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM0,%XMM10;  (19) 
0x406456;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JA	4065ec <_ZL5zran3Pviiiiii+0x299c>;  (19) 
0x40645c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RBP,0x168(%RSP);  (19) 
0x406464;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,0x18(%RSP);  (19) 
0x406468;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x40(%RSP),%RAX;  (19) 
0x40646d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x2c(%RSP);  (19) 
0x406471;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,0x68(%RSP);  (19) 
0x406476;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x7c(%RSP),%R15D;  (19) 
0x40647b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x70(%RSP),%RSI;  (19) 
0x406480;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x120(%RSP);  (19) 
0x406488;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EAX;  (19) 
0x40648c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x40648e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x406493;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0x14(%RSP);  (19) 
0x406497;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x88(%RSP),%EAX;  (19) 
0x40649e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xf0(%RSP);  (19) 
0x4064a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x4064ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM0,%XMM1;  (19) 
0x4064b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM10,0xa8(%RSP);  (19) 
0x4064bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x4064c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%R12D;  (19) 
0x4064c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xe0(%RSP),%EAX;  (19) 
0x4064ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x4064cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x4064d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xd0(%RSP),%RAX;  (19) 
0x4064d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xe0(%RSP);  (19) 
0x4064e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JMP	4067de <_ZL5zran3Pviiiiii+0x2b8e>;  (19) 
0x4064e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x338(%RSP);  (19) 
0x4064ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM0,0x330(%RSP);  (19) 
0x4064f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1fc(%RSP);  (19) 
0x4064ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0xc(%RSP),%EDX;  (19) 
0x406503;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%EDX,0x1f8(%RSP);  (19) 
0x40650a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x2ac(%RSP);  (19) 
0x406512;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0x90(%RSP),%EDX;  (19) 
0x406519;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%EDX,0x2a8(%RSP);  (19) 
0x406520;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%R11D,0x25c(%RSP);  (19) 
0x406528;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0x98(%RSP),%EDX;  (19) 
0x40652f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%EDX,0x258(%RSP);  (19) 
0x406536;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;VMOVSD	0x150(%RSP),%XMM0;  (19) 
0x40653f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM0,%XMM10;  (19) 
0x406543;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x180(%RSP),%XMM2;  (19) 
0x40654c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x40654f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x406552;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	4066a9 <_ZL5zran3Pviiiiii+0x2a59>;  (19) 
0x406558;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x40655c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x40655f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R13D,%R8D;  (19) 
0x406562;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%EDX;  (19) 
0x406566;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xf4(%RSP);  (19) 
0x40656d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x406575;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x40657c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x40657f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,0xc8(%RSP);  (19) 
0x406587;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,0xec(%RSP);  (19) 
0x40658e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x406597;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x40659b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM10,%XMM0;  (19) 
0x40659f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x4065a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x4065a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x4065b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RBX;  (19) 
0x4065b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x4065bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R12D,0xd8(%RSP);  (19) 
0x4065c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ESI,0x12c(%RSP);  (19) 
0x4065ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,%RSI;  (19) 
0x4065d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x130(%RSP),%XMM1;  (19) 
0x4065da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x2f8(%RSP),%XMM0;  (19) 
0x4065e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM5,%XMM6;  (19) 
0x4065e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	4068aa <_ZL5zran3Pviiiiii+0x2c5a>;  (19) 
