address;source_location;insn;indent
0x145d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%EBX,-0x160(%RBP);  (130) 
0x145dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;JBE	147ff <rprj3_+0xf5f>;  (130) 
0x145e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x158(%RBP),%R14;  (130) 
0x145e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RAX,%RAX,1),%RDI;  (130) 
0x145ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x150(%RBP),%R13;  (130) 
0x145f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x98(%RBP),%R10;  (130) 
0x145fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R14,%RDX,1),%R11;  (130) 
0x145ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R14,%RCX,1),%RSI;  (130) 
0x14603;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R11;  (130) 
0x14606;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R10,%R13,1),%R12;  (130) 
0x1460a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%RSI;  (130) 
0x1460d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R11,8),%R9;  (130) 
0x14611;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x90(%RBP),%R11;  (130) 
0x14618;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R12,%RDX,1),%R8;  (130) 
0x1461c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RCX,%R12;  (130) 
0x1461f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R12;  (130) 
0x14622;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%RSI,8),%RBX;  (130) 
0x14626;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x118(%RBP),%RSI;  (130) 
0x1462d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R8;  (130) 
0x14630;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R13,%R11,1),%R10;  (130) 
0x14635;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R12,8),%R14;  (130) 
0x14639;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x78(%RBP),%R11;  (130) 
0x1463d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%RBX,-0x80(%RBP);  (130) 
0x14641;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%R10,%RDX;  (130) 
0x14644;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RCX,%R10;  (130) 
0x14647;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xb8(%RBP),%RCX;  (130) 
0x1464e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R8,8),%R8;  (130) 
0x14652;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%RDX;  (130) 
0x14655;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R10;  (130) 
0x14658;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%RDX,8),%R13;  (130) 
0x1465c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R10,8),%R12;  (130) 
0x14660;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	$0x4,%EDX;  (130) 
0x14665;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x120(%RBP),%R10;  (130) 
0x1466c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;SUB	%RCX,%RDX;  (130) 
0x1466f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%R11,%RCX;  (130) 
0x14672;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R13),%XMM7;  (130) 
0x14678;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R12),%XMM6;  (130) 
0x1467e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%RSI;  (130) 
0x14681;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%R10,%RDX;  (130) 
0x14684;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%R11,%RDX;  (130) 
0x14687;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%R11,%RSI;  (130) 
0x1468a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVHPD	0x10(%R13),%XMM7,%XMM0;  (130) 
0x14690;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R9),%XMM7;  (130) 
0x14695;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDI,%RDX;  (130) 
0x14698;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDI,%RSI;  (130) 
0x1469b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	0x3(%RCX,%RDI,1),%RDI;  (130) 
0x146a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	%RAX,%RCX;  (130) 
0x146a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%R15,%RDX,8),%R11;  (130) 
0x146a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0x198(%RBP),%RDX;  (130) 
0x146ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;SAL	$0x4,%RCX;  (130) 
0x146b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%R15,%RSI,8),%RBX;  (130) 
0x146b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	%RDI,-0x88(%RBP);  (130) 
0x146bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0x50(%RBP),%RSI;  (130) 
0x146c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	0x10(%R15,%RDI,8),%R10;  (130) 
0x146c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVHPD	0x10(%R12),%XMM6,%XMM15;  (130) 
0x146cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%RCX;  (130) 
0x146d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0x48(%RBP),%RDI;  (130) 
0x146d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%RBX),%XMM1;  (130) 
0x146d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM15,%XMM0,%XMM8;  (130) 
0x146dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	0x20(%RCX),%RDX;  (130) 
0x146e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R11),%XMM10;  (130) 
0x146e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVHPD	0x10(%R9),%XMM7,%XMM0;  (130) 
0x146ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x48(%RBP),%R9;  (130) 
0x146f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDX,%RDI;  (130) 
0x146f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RSI,%RDX;  (130) 
0x146f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVHPD	0x10(%RBX),%XMM1,%XMM12;  (130) 
0x146fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0xd8(%RBP),%RSI;  (130) 
0x14702;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVHPD	0x10(%R11),%XMM10,%XMM9;  (130) 
0x14708;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R10),%XMM5;  (130) 
0x1470d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R8),%XMM6;  (130) 
0x14712;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	0x2(%RSI,%RAX,1),%RAX;  (130) 
0x14717;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x88(%RBP),%RSI;  (130) 
0x1471e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM9,%XMM12,%XMM11;  (130) 
0x14723;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	0x10(%R9,%RCX,1),%XMM12;  (130) 
0x1472a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVHPD	0x10(%R10),%XMM5,%XMM3;  (130) 
0x14730;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R15,%RSI,8),%XMM4;  (130) 
0x14736;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM11,%XMM8,%XMM13;  (130) 
0x1473b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVHPD	0x10(%R8),%XMM6,%XMM8;  (130) 
0x14741;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVHPD	(%RDI),%XMM12,%XMM10;  (130) 
0x14745;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RDI),%XMM9;  (130) 
0x14749;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKHPD	%XMM5,%XMM4,%XMM14;  (130) 
0x1474d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	%XMM5,%XMM4,%XMM4;  (130) 
0x14751;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0x80(%RBP),%R8;  (130) 
0x14755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM8,%XMM0,%XMM1;  (130) 
0x1475a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM4,%XMM3,%XMM5;  (130) 
0x1475e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVHPD	0x10(%RDI),%XMM9,%XMM11;  (130) 
0x14763;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R14),%XMM4;  (130) 
0x14768;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0x160(%RBP),%R12D;  (130) 
0x1476f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R8),%XMM3;  (130) 
0x14774;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xd0(%RBP),%R13;  (130) 
0x1477b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVHPD	0x10(%R14),%XMM4,%XMM0;  (130) 
0x14781;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x50(%RBP),%R14;  (130) 
0x14785;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;AND	$-0x2,%R12D;  (130) 
0x14789;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%R12D,-0x70(%RBP);  (130) 
0x1478d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM5,%XMM13,%XMM15;  (130) 
0x14791;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM11,%XMM10,%XMM13;  (130) 
0x14796;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVHPD	0x10(%R8),%XMM3,%XMM7;  (130) 
0x1479c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVDDUP	0x7454(%RIP),%XMM10;  (130) 
0x147a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM0,%XMM7,%XMM6;  (130) 
0x147a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	0x10(%R14,%RCX,1),%XMM9;  (130) 
0x147af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVDDUP	0x7539(%RIP),%XMM7;  (130) 
0x147b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVDDUP	0x7431(%RIP),%XMM0;  (130) 
0x147bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM13,%XMM1,%XMM5;  (130) 
0x147c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RDX),%XMM13;  (130) 
0x147c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVHPD	(%RDX),%XMM9,%XMM11;  (130) 
0x147cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVDDUP	0x7434(%RIP),%XMM1;  (130) 
0x147d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM6,%XMM5,%XMM8;  (130) 
0x147d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVHPD	0x10(%RDX),%XMM13,%XMM5;  (130) 
0x147dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM5,%XMM11,%XMM3;  (130) 
0x147e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULPD	%XMM1,%XMM8,%XMM12;  (130) 
0x147e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULPD	%XMM7,%XMM3,%XMM4;  (130) 
0x147e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132PD	%XMM10,%XMM12,%XMM15;  (130) 
0x147ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132PD	%XMM14,%XMM4,%XMM0;  (130) 
0x147f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%XMM15,%XMM0,%XMM14;  (130) 
0x147f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	%XMM14,(%R13,%RAX,8);  (130) 
0x147ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOVSXD	-0x70(%RBP),%RSI;  (130) 
0x14803;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	-0xb0(%RBP),%R11D;  (130) 
0x1480a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	-0x110(%RBP),%RBX;  (130) 
0x14811;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xe8(%RBP),%R13;  (130) 
0x14818;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;LEA	(%RSI,%RSI,1),%EAX;  (130) 
0x1481b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;LEA	(%RSI,%RSI,1),%RDI;  (130) 
0x1481f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	%RSI,%R14;  (130) 
0x14822;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xe0(%RBP),%R12;  (130) 
0x14829;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	%EAX,%ECX;  (130) 
0x1482b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	%RDI,%R8;  (130) 
0x1482e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;VMOVSD	0x73ba(%RIP),%XMM14;  (130) 
0x14836;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;SUB	%R11D,%ECX;  (130) 
0x14839;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;SUB	%RBX,%R8;  (130) 
0x1483c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xc8(%RBP),%RBX;  (130) 
0x14843;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xc0(%RBP),%R11;  (130) 
0x1484a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOVSXD	%ECX,%RDX;  (130) 
0x1484d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	$0x1,%ECX;  (130) 
0x14850;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%R13,%RDX,1),%R10;  (130) 
0x14855;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%R12,%RDX,1),%R9;  (130) 
