address;source_location;insn;indent
0x89b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EAX,-0xf4(%RBP);  (23) 
0x89b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ECX,%R13D;  (23) 
0x89ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x30(%RBP),%ECX;  (23) 
0x89bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x34(%RBP),%EAX;  (23) 
0x89c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM25,%XMM2;  (23) 
0x89c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM31,%XMM25;  (23) 
0x89cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM1,-0x278(%RBP);  (23) 
0x89d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM30,-0x248(%RBP);  (23) 
0x89db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM29,-0x228(%RBP);  (23) 
0x89e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM28,-0x1f0(%RBP);  (23) 
0x89e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM27,%XMM12;  (23) 
0x89ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM24,%XMM14;  (23) 
0x89f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM3,%XMM10;  (23) 
0x89f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM9;  (23) 
0x89fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM31;  (23) 
0x8a03;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM4;  (23) 
0x8a07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x1cc(%RBP);  (23) 
0x8a0e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ESI,-0x1bc(%RBP);  (23) 
0x8a14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x30(%RBP);  (23) 
0x8a18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x130(%RBP);  (23) 
0x8a1f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x70(%RBP),%R12D;  (23) 
0x8a23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x70(%RBP);  (23) 
0x8a26;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x2c(%RBP),%EDI;  (23) 
0x8a29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x164(%RBP);  (23) 
0x8a30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x12c(%RBP);  (23) 
0x8a37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x6c(%RBP),%R12D;  (23) 
0x8a3b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x6c(%RBP);  (23) 
0x8a3f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xa8(%RBP),%R14D;  (23) 
0x8a46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x168(%RBP);  (23) 
0x8a4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x128(%RBP);  (23) 
0x8a53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%R12;  (23) 
0x8a5a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x160(%RBP);  (23) 
0x8a61;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,%EDX;  (23) 
0x8a64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x8a6b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1d0(%RBP);  (23) 
0x8a71;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDX;  (23) 
0x8a74;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x38(%RBP),%EDX;  (23) 
0x8a77;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x1d4(%RBP);  (23) 
0x8a7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x34(%RBP);  (23) 
0x8a82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1b8(%RBP);  (23) 
0x8a88;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x100(%RBP),%EDX;  (23) 
0x8a8e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1b4(%RBP);  (23) 
0x8a94;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x44(%RBP),%EDX;  (23) 
0x8a97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1a4(%RBP);  (23) 
0x8a9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x40(%RBP),%EDX;  (23) 
0x8aa0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1a0(%RBP);  (23) 
0x8aa6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x3c(%RBP),%EDX;  (23) 
0x8aa9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x19c(%RBP);  (23) 
0x8aaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x5c(%RBP),%EDX;  (23) 
0x8ab2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x18c(%RBP);  (23) 
0x8ab8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x58(%RBP),%EDX;  (23) 
0x8abb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x188(%RBP);  (23) 
0x8ac1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x54(%RBP),%EDX;  (23) 
0x8ac4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x184(%RBP);  (23) 
0x8aca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x8c(%RBP),%EDX;  (23) 
0x8ad0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x170(%RBP);  (23) 
0x8ad6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x88(%RBP),%EDX;  (23) 
0x8adc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x16c(%RBP);  (23) 
0x8ae2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x84(%RBP),%EDX;  (23) 
0x8ae8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x180(%RBP);  (23) 
0x8aee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,%EDX;  (23) 
0x8af1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%EDX;  (23) 
0x8af3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDI;  (23) 
0x8afa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%R12D;  (23) 
0x8afd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x8b00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VUCOMISD	%XMM6,%XMM1;  (23) 
0x8b04;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JAE	6cd0 <_ZL5zran3Pviiiiii+0xc30>;  (23) 
0x8b0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JMP	756d <_ZL5zran3Pviiiiii+0x14cd>;  (23) 
0x8b0f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xf8(%RBP),%EDI;  (23) 
0x8b15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x8b1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R10D,-0xec(%RBP);  (23) 
0x8b23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EBX,-0xe8(%RBP);  (23) 
0x8b29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R15D,-0xe4(%RBP);  (23) 
0x8b30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xd0(%RBP),%R15D;  (23) 
0x8b37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xc0(%RBP),%R10D;  (23) 
0x8b3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xc8(%RBP),%EBX;  (23) 
0x8b44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM16,%XMM22;  (23) 
0x8b4a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM17,%XMM16;  (23) 
0x8b50;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM1,-0x270(%RBP);  (23) 
0x8b58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM18,-0x240(%RBP);  (23) 
0x8b5f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM19,-0x220(%RBP);  (23) 
0x8b66;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM20,%XMM11;  (23) 
0x8b6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM21,%XMM13;  (23) 
0x8b72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM26,%XMM15;  (23) 
0x8b78;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM8,%XMM7;  (23) 
0x8b7c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM5;  (23) 
0x8b82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM17;  (23) 
0x8b88;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM6;  (23) 
0x8b8e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x1d8(%RBP);  (23) 
0x8b95;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0xd0(%RBP);  (23) 
0x8b9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x144(%RBP);  (23) 
0x8ba2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x80(%RBP),%EDI;  (23) 
0x8ba5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1dc(%RBP);  (23) 
0x8bab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x124(%RBP);  (23) 
0x8bb1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x7c(%RBP),%EDI;  (23) 
0x8bb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x120(%RBP);  (23) 
0x8bba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x78(%RBP),%EDI;  (23) 
0x8bbd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x11c(%RBP);  (23) 
0x8bc3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xf8(%RBP),%EDI;  (23) 
0x8bc9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x80(%RBP);  (23) 
0x8bcc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x134(%RBP),%EDI;  (23) 
0x8bd2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x140(%RBP);  (23) 
0x8bd8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x7c(%RBP);  (23) 
0x8bdb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x138(%RBP),%EDI;  (23) 
0x8be1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x13c(%RBP);  (23) 
0x8be7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x78(%RBP);  (23) 
0x8bea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%RDI;  (23) 
0x8bf1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1e0(%RBP);  (23) 
0x8bf7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%EDI;  (23) 
0x8bf9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x8bfc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x118(%RBP),%EDI;  (23) 
0x8c02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1c8(%RBP);  (23) 
0x8c08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x110(%RBP),%EDI;  (23) 
0x8c0e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1c4(%RBP);  (23) 
0x8c14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x108(%RBP),%EDI;  (23) 
0x8c1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1c0(%RBP);  (23) 
0x8c20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x50(%RBP),%EDI;  (23) 
0x8c23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1b0(%RBP);  (23) 
0x8c29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x4c(%RBP),%EDI;  (23) 
0x8c2c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1ac(%RBP);  (23) 
0x8c32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x48(%RBP),%EDI;  (23) 
0x8c35;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1a8(%RBP);  (23) 
0x8c3b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x68(%RBP),%EDI;  (23) 
0x8c3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x198(%RBP);  (23) 
0x8c44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x64(%RBP),%EDI;  (23) 
0x8c47;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x194(%RBP);  (23) 
0x8c4d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x60(%RBP),%EDI;  (23) 
0x8c50;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x190(%RBP);  (23) 
0x8c56;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x98(%RBP),%EDI;  (23) 
0x8c5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x17c(%RBP);  (23) 
0x8c62;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x94(%RBP),%EDI;  (23) 
0x8c68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x178(%RBP);  (23) 
0x8c6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x90(%RBP),%EDI;  (23) 
0x8c74;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x174(%RBP);  (23) 
0x8c7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xa4(%RBP),%EDI;  (23) 
